read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00175758 secs
  read_data CPU = 0.0762613 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.391 | 7.985 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
    5800    496.95851    2782.7306 
    5900    499.39198    2653.4679 
    6000    492.68188    2426.2052 
    6100    495.91787    2346.6384 
    6200    501.06799    2123.3108 
    6300     497.7927    2383.9152 
    6400    507.44817    2081.4833 
    6500    501.71744    2174.5024 
    6600    507.26891    2482.6729 
    6700    502.89797    2109.6774 
    6800    512.11524    2160.4703 
    6900    502.65654    2368.6168 
    7000    499.86328     1984.252 
    7100    500.13938     2126.156 
    7200    500.85467    2110.4726 
    7300    501.38304    2495.5108 
    7400    500.60865    1963.6639 
    7500    491.82273    2158.1295 
    7600    494.88182    1960.8384 
    7700    501.17534    1851.1706 
    7800    493.91909    1994.9651 
    7900    494.31563    1926.6551 
    8000    503.71813    2245.7801 
    8100    501.59439    2048.6606 
    8200    501.74269    1974.2868 
    8300    502.15861    2026.4743 
    8400    495.56154    1977.2134 
    8500    503.31637    1994.6424 
    8600    499.47259    2030.6888 
    8700    500.39036    1986.4008 
    8800    504.21687    1784.4764 
    8900    499.90438    1789.2246 
    9000    503.29096    2076.2157 
    9100    497.04296    1268.2916 
    9200    504.12944    1644.1838 
    9300    496.70229    1828.7907 
    9400    499.10462    1496.3581 
    9500    501.12465    1610.4378 
    9600    503.03507    1853.7837 
    9700    501.09362    1621.5283 
    9800    496.35326     1725.254 
    9900    502.69309    1498.2112 
   10000     498.7076    1491.9451 
Loop time of 43.6035 on 8 procs for 10000 steps with 10000 atoms

Performance: 19.815 ns/day, 1.211 hours/ns, 229.340 timesteps/s
98.5% CPU use with 8 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.6178     | 19.324     | 27.508     | 189.6 | 44.32
Bond    | 1.8294     | 4.6984     | 6.4916     |  75.0 | 10.78
Neigh   | 5.9035     | 5.9178     | 5.9319     |   0.5 | 13.57
Comm    | 2.0066     | 12.346     | 29.511     | 292.7 | 28.31
Output  | 0.0029586  | 0.0065336  | 0.0127     |   4.2 |  0.01
Modify  | 0.42147    | 1.0708     | 1.4638     |  35.3 |  2.46
Other   |            | 0.2406     |            |       |  0.55

Nlocal:    1250 ave 1683 max 521 min
Histogram: 1 1 0 0 1 0 0 1 2 2
Nghost:    3215.75 ave 3392 max 2871 min
Histogram: 1 0 0 0 1 1 0 1 3 1
Neighs:    89267 ave 124170 max 28595 min
Histogram: 1 1 0 1 0 0 0 1 1 3

Total # of neighbors = 714136
Ave neighs/atom = 71.4136
Ave special neighs/atom = 5.988
Neighbor list builds = 826
Dangerous builds = 652
unfix 1
unfix 2
write_restart 	restart.${simname}.dreiding1
write_restart 	restart.PE_nc10_cl1000.dreiding1

#####################################################
# Equilibration Stage 2 (NPT dynamics at 500 K)
fix		1 all npt temp 500.0 500.0 50 iso 0 0 1000 drag 2
fix  		2 all momentum 1 linear 1 1 1
thermo_style	custom step temp press
thermo          100
timestep	0.5
reset_timestep	0
run		50000
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.434 | 7.985 Mbytes
Step Temp Press 
       0     498.7076    1491.9451 
     100    504.77991    1421.1076 
     200    504.42914    907.84052 
     300     506.6856    953.06995 
     400    497.46852    615.19745 
     500    509.24418    737.89969 
     600    505.99332    456.53495 
     700     504.1895    303.47598 
     800     510.2896    393.30143 
     900    505.14357    149.87559 
    1000    502.43392    259.26176 
    1100    502.11781    155.85917 
    1200    500.40007    -266.5774 
    1300    500.72774     309.2343 
    1400    498.61618   -238.41193 
    1500     499.7464     162.4919 
    1600    503.68854   -288.05292 
    1700    498.34699    230.66631 
    1800    496.43277   -491.17201 
    1900     503.9894    248.68446 
    2000    502.03396   -407.19417 
    2100    498.95571    112.83146 
    2200    502.51887   -229.61268 
    2300    500.70284   -144.36623 
    2400    499.90806   -173.61549 
    2500     499.0389   -259.36975 
    2600    494.15092    68.540237 
    2700    503.98622    41.242289 
    2800    499.19967   -107.05615 
    2900    504.80991   -206.70993 
    3000    498.60237    19.138897 
    3100    503.88889   -121.72724 
    3200    499.27364   -219.75553 
    3300    496.03165    53.906301 
    3400    500.79392   -325.41898 
    3500    501.49348   -46.803993 
    3600    497.46484   -214.67266 
    3700    503.25777    232.39773 
    3800    496.37608   -503.82409 
    3900     504.7007    157.79491 
    4000    499.14124   -454.35033 
    4100    502.18549   -110.87844 
    4200    502.84618   -57.459956 
    4300    501.62506   -90.131862 
    4400     501.1662    219.46417 
    4500    504.18426   -313.12519 
    4600    501.25227   -122.65118 
    4700    504.20757   -259.68267 
    4800    503.53899   -72.835812 
    4900    502.41742   -170.93116 
    5000    502.73175    251.91614 
    5100      500.101   -415.23188 
    5200    503.14814     285.6831 
    5300    502.91069   -301.53573 
    5400    498.87902   -88.265785 
    5500    499.62228   -21.944417 
    5600    504.67512     6.556209 
    5700    494.90473   -80.008412 
    5800    505.51019   -243.16506 
    5900    499.85772   -138.86568 
    6000    502.43455   -70.375898 
    6100    499.05128   -307.64974 
    6200    499.86267     392.9524 
    6300    500.53487   -477.34222 
    6400    498.19059    327.89299 
    6500    501.62073   -115.25264 
    6600    496.84087   -235.81717 
    6700    496.46212    -51.83815 
    6800    504.99058    3.7459027 
    6900    503.51196   -169.88377 
    7000    502.85235    45.602619 
    7100    497.42357    27.043388 
    7200    503.64745    -287.4403 
    7300    502.27507   -154.25493 
    7400    503.44745    16.076323 
    7500      499.495   -283.81458 
    7600    502.07409   -65.612861 
    7700    503.25135    187.43852 
    7800    496.73492   -15.759215 
    7900    499.20191   -224.13528 
    8000    503.24978    41.533635 
    8100     496.2368   -124.56822 
    8200    500.87603   -307.17334 
    8300    498.87981   -182.71504 
    8400    496.98677    271.26432 
    8500    499.49487   -284.01878 
    8600    498.62004    -172.1679 
    8700    497.44782    75.564071 
    8800    501.95337   -136.66374 
    8900    497.78048   -151.09816 
    9000    500.01169   -28.454697 
    9100    506.64015    36.332487 
    9200    502.28076   -427.26876 
    9300    500.36441    159.25861 
    9400    504.27256   -171.28325 
    9500    500.29803    177.61272 
    9600    503.37154    -131.7326 
    9700     497.7933   -193.07391 
    9800    503.77302   -182.03746 
    9900    498.00559   -91.101604 
   10000    502.55804   -28.743072 
   10100    501.36517   -242.25244 
   10200    497.24864     224.5842 
   10300    498.53292   -201.22951 
   10400    501.47648    -26.45962 
   10500    497.55321   -128.70391 
   10600    502.60801   -144.64906 
   10700    500.01917    20.142361 
   10800    501.98324    75.971162 
   10900    505.01551   -87.775781 
   11000    497.75838    -157.5338 
   11100    501.11934    106.80665 
   11200     504.6347    132.47294 
   11300    497.96219   -289.55999 
   11400    500.85865     102.5993 
   11500    504.48246    52.516936 
   11600    497.86093    -135.4947 
   11700    501.84034    48.214316 
   11800    503.98885   -232.24096 
   11900    499.70558   -129.23912 
   12000    500.42943   -25.170042 
   12100    501.75589    17.074092 
   12200    502.96828   -161.27734 
   12300    501.21764    125.38725 
   12400    500.32441    -509.8835 
   12500      500.407    409.10774 
   12600    502.61691   -319.52119 
   12700    494.26144   -176.77341 
   12800    498.45116    41.471242 
   12900    503.20074   -172.84502 
   13000    499.43722   -33.641273 
   13100    498.05196   -99.340091 
   13200    496.52038   -167.50497 
   13300    505.48531     73.87813 
   13400    506.26319    212.08385 
   13500    499.75605   -246.62699 
   13600    499.62875   -144.37342 
   13700     501.7716    96.745105 
   13800    496.87464     -154.122 
   13900    494.07106    123.26667 
   14000    496.85101    87.842968 
   14100    499.84712   -327.42222 
   14200    503.20013    396.43898 
   14300     497.2514   -286.29736 
   14400    500.35988    194.80909 
   14500    500.19795    7.1560465 
   14600    500.93303   -109.37369 
   14700    501.20015   -338.88882 
   14800    496.66955    397.61971 
   14900     497.8312   -386.56992 
   15000    494.67921    49.674252 
   15100    500.31902   -63.445643 
   15200    499.21769   -95.436899 
   15300    501.05864    -314.6542 
   15400    500.17972     98.56822 
   15500    499.17203   -177.30873 
   15600    501.18135   -317.16658 
   15700    494.18982   -97.591012 
   15800    505.33208   -131.96243 
   15900    504.61323    8.1446073 
   16000    503.54733    26.620782 
   16100    501.96293   -233.11641 
   16200    503.45967   -28.429027 
   16300    500.85803   -85.842697 
   16400     502.9622   -134.93184 
   16500    501.76069     163.1527 
   16600    501.24345   -41.030933 
   16700    503.18705    35.464878 
   16800    502.18455    95.510231 
   16900    507.54457   -76.387316 
   17000    497.52348     23.96992 
   17100    504.76503    217.82305 
   17200    499.25059    66.620905 
   17300    500.86893    51.077933 
   17400    497.36669    235.74087 
   17500    496.25394   -299.97908 
   17600    497.74786    144.49392 
   17700    495.55118   -233.79381 
   17800    504.13064   -66.781089 
   17900    499.17402   -158.05797 
   18000    503.51575   -110.29732 
   18100    501.76641   -156.29865 
   18200    498.45096    270.42253 
   18300    494.98764   -335.35353 
   18400     499.7101   -96.639461 
   18500     498.1401   -20.689129 
   18600    501.94893    205.84567 
   18700    502.81569   -88.902579 
   18800    498.63736    243.83543 
   18900    496.33508   -217.81103 
   19000    498.96078    428.49772 
   19100     499.5215   -119.74226 
   19200     493.8712   -117.59339 
   19300    502.81842   -181.01799 
   19400      502.828    -9.899767 
   19500    498.57622    235.22076 
   19600    501.05374   -207.09863 
   19700    508.32369   -74.184846 
   19800    498.18793   -59.777453 
   19900    496.94068   -53.137774 
   20000    501.26269   -285.61714 
   20100     500.7459    104.16496 
   20200    501.87144   -168.98771 
   20300    502.34403    100.93518 
   20400    494.91649   -243.12117 
   20500    499.26401   -56.217997 
   20600    500.21097    234.06665 
   20700    498.82235   -193.04799 
   20800    500.53223   -30.125954 
   20900    498.98306   -89.765754 
   21000    504.20403   -320.43357 
   21100    504.88562    582.73446 
   21200     501.8483   -523.49226 
   21300    497.26092    388.24545 
   21400    500.72817   -192.44522 
   21500    503.69338      94.4539 
   21600    503.80455   -350.85706 
   21700    497.97187    113.36055 
   21800    503.21482    -555.8773 
   21900    502.53476    266.34493 
   22000    495.25651    139.37723 
   22100    496.83858   -11.121736 
   22200    501.41767   -146.09045 
   22300     497.0654    -212.6655 
   22400    499.98036    299.43283 
   22500    497.29899   -285.18601 
   22600     501.5831    232.13117 
   22700    494.45302   -315.12253 
   22800    505.71271    42.795779 
   22900    498.66465   -172.23586 
   23000    500.42593    27.013611 
   23100    498.21541   -208.56029 
   23200    501.15704   -26.434779 
   23300    499.30066    243.09921 
   23400    497.20279    -499.5455 
   23500    502.66323    336.80042 
   23600    498.75801   -280.67427 
   23700    504.68881    67.169194 
   23800    505.76418   -155.26982 
   23900    495.58627   -153.39743 
   24000    502.38504    334.60396 
   24100    494.52161   -562.31035 
   24200    501.11051    574.16568 
   24300    498.43561   -436.78379 
   24400     504.4132    345.55492 
   24500    501.11469   -468.61954 
   24600    501.10039    142.46111 
   24700    496.36184   -126.90913 
   24800    502.29586   -226.74638 
   24900    500.36954    118.37034 
   25000    495.30408   -107.21296 
   25100    498.13196   -167.32851 
   25200    502.31724    282.47542 
   25300    499.66193   -264.80036 
   25400    502.25431     174.1327 
   25500    502.40397     -267.108 
   25600    496.96128    80.026302 
   25700    503.02501   -398.41682 
   25800    505.66875    363.64169 
   25900    503.72975   -289.15304 
   26000     499.9062    14.423827 
   26100    499.53136    281.15419 
   26200    500.59621   -136.52338 
   26300    503.44744   -40.105406 
   26400    500.68698    218.69657 
   26500    493.64807   -139.87175 
   26600    496.46709    115.59319 
   26700     499.1832   -166.10154 
   26800     496.6569   -11.927478 
   26900    494.74338   -11.742205 
   27000     502.0213   -183.74467 
   27100    504.04075   -94.797482 
   27200    498.48178    299.20167 
   27300    494.73347   -421.19176 
   27400    499.72038    96.470314 
   27500    502.78996   -166.71936 
   27600    504.04609   -114.56638 
   27700    496.60643   -13.200663 
   27800    502.17055   -127.72291 
   27900    503.73468   -19.650385 
   28000    496.74809    55.619372 
   28100     498.7636   -281.19562 
   28200     498.9992   -12.917327 
   28300    505.31232    20.277303 
   28400    497.51678   -146.56206 
   28500    498.15531    186.28865 
   28600    503.91117   -332.10389 
   28700     497.3808    138.66387 
   28800     498.7077    276.38199 
   28900    500.18943   -343.50337 
   29000    499.47338    169.34849 
   29100    501.45503     48.86052 
   29200    496.77854   -234.73358 
   29300    502.36554    185.32755 
   29400     501.7407   -7.0741451 
   29500    502.64392   -164.71287 
   29600    495.92422   -131.75135 
   29700    503.18446    240.30901 
   29800     499.9309   -334.24902 
   29900     501.8866    257.78412 
   30000    500.07021   -217.69074 
   30100     495.7918    245.65203 
   30200    504.79502   -167.84088 
   30300    502.15549   -6.1769692 
   30400    504.14712   -49.027058 
   30500    500.55204   -38.858581 
   30600    496.45529   -188.84279 
   30700    504.86259    22.407186 
   30800    499.29515    87.190878 
   30900    500.70775    120.72993 
   31000    494.73441   -65.834373 
   31100    497.82674    46.975387 
   31200    496.91376   -105.78849 
   31300    504.50711    104.16008 
   31400    498.67873   -138.37245 
   31500    501.23223   -171.19926 
   31600    500.55313    228.03748 
   31700    497.95379   -368.04289 
   31800    500.55619    354.66733 
   31900    502.53193   -444.69008 
   32000    502.79678    289.75304 
   32100    502.79308    -580.9543 
   32200    503.13083    204.61587 
   32300    502.32185   -440.94218 
   32400    501.53659    377.91701 
   32500    502.29544    120.62962 
   32600    502.81953   -134.89702 
   32700    497.01254    171.77185 
   32800    498.25228   -234.48076 
   32900    502.80086    122.11643 
   33000    500.01012   -386.03195 
   33100    503.20517      394.127 
   33200    499.78198   -186.64079 
   33300    500.67436      113.342 
   33400    504.12185    332.44352 
   33500    506.12411   -230.43268 
   33600    500.75772   -185.29572 
   33700    497.07946    473.16822 
   33800    496.56196   -337.00161 
   33900    507.47936    306.54421 
   34000    500.53063   -22.361311 
   34100    495.88181   -374.04267 
   34200    497.95919   -229.79846 
   34300    500.13553    548.87656 
   34400    494.82048   -392.11669 
   34500    502.11679    314.27707 
   34600    500.24571   -103.59402 
   34700    498.91348   -7.7068417 
   34800    500.52622    128.77597 
   34900    503.64009   -93.887531 
   35000    500.72864   -336.66423 
   35100    501.56421    378.25016 
   35200    498.51582   -195.67329 
   35300    501.99135    106.94672 
   35400    498.65164    47.087027 
   35500    497.22466    105.43062 
   35600    499.91455    36.617478 
   35700    498.72779    18.897865 
   35800    498.49537    139.44633 
   35900    508.21162   -119.36526 
   36000    499.65046     199.2269 
   36100     497.5888   -432.76031 
   36200     502.2554    304.85771 
   36300    500.48468   -294.18782 
   36400    500.52584    294.31731 
   36500    496.29172   -181.75869 
   36600    500.80157    196.13742 
   36700    502.68475   -133.57574 
   36800    503.69831    95.190556 
   36900    500.25199   -429.90252 
   37000    501.55012   -130.86553 
   37100    496.94832     170.3449 
   37200    500.55542   -137.00389 
   37300    498.61729   -243.20039 
   37400    498.33169    234.18597 
   37500    498.03027    180.68184 
   37600    496.52875   -414.82344 
   37700    504.95483    6.2512398 
   37800    499.58374    196.23034 
   37900    500.48604    -357.3681 
   38000    500.91608    260.83342 
   38100    504.22013   -446.41249 
   38200     500.7858    191.94716 
   38300    496.55712   -102.48824 
   38400    499.86521    245.32571 
   38500    495.10439    150.11652 
   38600    501.17981   -51.565689 
   38700    499.00285    -309.4653 
   38800    497.49964   -42.425925 
   38900    503.76242   -102.10428 
   39000    496.96745   -99.910999 
   39100    493.24615    59.920193 
   39200    500.84334    16.568506 
   39300    502.31747   -291.29517 
   39400    497.49262    318.83335 
   39500    500.80242    -655.8232 
   39600    508.16458    297.93386 
   39700    495.47671    -394.8004 
   39800    499.52958    242.95863 
   39900     501.7636    146.57864 
   40000     501.5461   -538.65105 
   40100    500.89665    496.04402 
   40200     499.9224   -375.82202 
   40300    501.13937    204.41129 
   40400     500.2241   -518.54759 
   40500    502.77442    642.39753 
   40600    499.32656   -667.64783 
   40700    501.52139    776.48985 
   40800    503.55049   -730.96103 
   40900    499.92437    75.763532 
   41000    502.32966   -61.018101 
   41100    500.77106    277.36833 
   41200    498.39188   -439.97184 
   41300    504.42297    172.12543 
   41400    497.33809    155.05432 
   41500    501.55543    201.15416 
   41600    503.38461    -432.8763 
   41700    500.74131    215.79898 
   41800    502.62205    167.19359 
   41900    504.64447   -460.47545 
   42000    501.89738    439.00342 
   42100    504.31248   -395.37095 
   42200    503.45029     376.8816 
   42300    504.38725   -188.74419 
   42400    500.59157    47.994246 
   42500    501.53502    379.12287 
   42600    497.33503    156.87578 
   42700     498.7315   -170.50984 
   42800    502.48223    120.16401 
   42900     499.6868   -334.56554 
   43000    507.45182    334.22559 
   43100    499.79316    -597.5963 
   43200    498.79143    235.56656 
   43300     499.5055   -157.25797 
   43400    499.54441   -38.052588 
   43500    498.28495    -76.68361 
   43600    503.19058    321.99295 
   43700    501.48421   -34.580512 
   43800       498.49    38.774095 
   43900     506.3155   -73.664298 
   44000     501.0153   -69.058021 
   44100    498.39498   -147.00358 
   44200     500.7933   -53.570032 
   44300    499.87943    19.363015 
   44400    498.65998    53.143086 
   44500    503.68455    150.61625 
   44600    503.39521   -121.68656 
   44700    497.02113    89.572414 
   44800     502.3413    75.331088 
   44900    501.26709   -5.0219164 
   45000    501.57529    42.415456 
   45100    498.23406   -407.55068 
   45200    500.89464   -107.17552 
   45300     498.4223    321.17083 
   45400     495.7007   -386.60939 
   45500    493.87874    215.12211 
   45600     502.4546   -144.33007 
   45700    499.19395     53.47107 
   45800    496.84775   -130.42299 
   45900    494.66514    322.66171 
   46000    498.98856   -311.97837 
   46100    505.73804    197.65593 
   46200     498.7525    -124.7096 
   46300    497.77546    -188.8536 
   46400    505.80743   -36.783108 
   46500    501.86331    14.921348 
   46600     500.3531   -173.92834 
   46700    502.41931   -252.74686 
   46800    501.14455    56.806438 
   46900    496.64723     125.2225 
   47000    494.86966   -162.84093 
   47100    498.31083    22.810254 
   47200    498.28734    179.86652 
   47300    503.56593   -488.89391 
   47400    497.32452    415.19977 
   47500    502.23311    -421.3338 
   47600     502.9823    156.10942 
   47700    493.20144   -245.65305 
   47800    503.74628    4.9183335 
   47900    503.62708    75.733612 
   48000    494.82806   -90.772126 
   48100      502.433   -316.60694 
   48200    504.06439    284.52798 
   48300    506.14817   -18.794167 
   48400    501.26809   -119.82742 
   48500    494.51285    84.996826 
   48600    502.05571   -33.236506 
   48700    502.40425   -120.66151 
   48800    501.04528    201.90226 
   48900    504.06114    35.207955 
   49000    497.46676   -410.06225 
   49100    500.16402    374.07277 
   49200    497.30249   -211.30149 
   49300    498.18333   -83.652157 
   49400    498.50244   -163.68592 
   49500    501.67515      111.956 
   49600    500.09341   -127.98782 
   49700    499.50335    366.51669 
   49800    500.78815   -150.21745 
   49900    501.19607    224.80267 
   50000    494.89226    -341.3622 
Loop time of 193.589 on 8 procs for 50000 steps with 10000 atoms

Performance: 11.158 ns/day, 2.151 hours/ns, 258.279 timesteps/s
98.2% CPU use with 8 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 54.722     | 97.649     | 123.36     | 263.2 | 50.44
Bond    | 15.119     | 26.882     | 33.224     | 126.1 | 13.89
Neigh   | 16.885     | 16.904     | 16.928     |   0.4 |  8.73
Comm    | 12.216     | 44.651     | 100.15     | 492.7 | 23.06
Output  | 0.0105     | 0.01184    | 0.015937   |   1.5 |  0.01
Modify  | 5.5754     | 6.3693     | 6.7999     |  17.5 |  3.29
Other   |            | 1.122      |            |       |  0.58

Nlocal:    1250 ave 1455 max 761 min
Histogram: 1 0 0 1 0 0 1 1 1 3
Nghost:    4019.38 ave 4184 max 3880 min
Histogram: 1 0 2 3 0 0 0 0 0 2
Neighs:    100408 ave 125538 max 59681 min
Histogram: 1 0 1 0 1 0 1 1 2 1

Total # of neighbors = 803262
Ave neighs/atom = 80.3262
Ave special neighs/atom = 5.988
Neighbor list builds = 2500
Dangerous builds = 0
unfix 1
unfix 2
write_restart 	restart.${simname}.dreiding2
write_restart 	restart.PE_nc10_cl1000.dreiding2

#####################################################
# Equilibration Stage 3 (NPT dynamics from 500 K --> 100 K)
fix		1 all npt temp 500 100 50 iso 0 0 1000 drag 2
fix		2 all momentum 1 linear 1 1 1
thermo_style	custom step temp press
thermo          10
timestep	0.5
reset_timestep 	0
run		50000
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.88 | 7.494 | 7.993 Mbytes
Step Temp Press 
       0    494.89226    -341.3622 
      10    498.06168   -172.44953 
      20    503.51184    104.92868 
      30    495.31468    146.79441 
      40    498.49621    86.136599 
      50    501.22093   -66.254725 
      60    495.82094    -227.2828 
      70    500.80414   -168.35021 
      80    503.75339   -21.210286 
      90    502.94012    75.117178 
     100    505.58712    74.390901 
     110    504.93072   -69.934806 
     120    502.96928   -226.50293 
     130    499.36082   -259.22226 
     140    497.54699   -123.01131 
     150    500.60273     63.38735 
     160    499.68312    86.109536 
     170    502.26436   -1.6569863 
     180    504.97879   -115.50775 
     190    499.31679   -177.95834 
     200    498.95494    -29.51837 
     210    499.08997    177.48436 
     220    495.63207    246.55733 
     230    498.72207    197.58393 
     240    499.21921    43.140052 
     250    496.59409   -54.638768 
     260      497.595      43.7049 
     270    496.01245    196.63933 
     280    496.55833    281.07241 
     290    498.60988     230.0201 
     300    499.17309    107.07693 
     310    502.05632    93.552361 
     320    501.22034    190.17359 
     330    500.68835    304.43562 
     340    500.54706    279.17106 
     350    495.85515    76.170257 
     360    496.79114   -73.624969 
     370    497.71918   -89.082604 
     380    496.45134   -9.2733674 
     390    500.27577    82.675692 
     400    500.48288    10.747833 
     410    501.39712   -146.10959 
     420    501.16302   -261.62689 
     430    499.31122   -239.23245 
     440    503.36757   -51.380609 
     450    499.60016    51.695179 
     460    499.27271    38.119114 
     470    505.59606   -61.260061 
     480    499.81707   -257.29966 
     490    500.23234   -252.91843 
     500    504.98785   -71.393652 
     510    497.72268   -13.734937 
     520    496.91668   -74.770445 
     530    500.57174   -256.85693 
     540    495.02635   -511.97744 
     550    494.47518   -550.45952 
     560    497.26064   -358.26089 
     570    495.12769   -150.42016 
     580    494.65983   -53.126157 
     590     494.7123   -142.84168 
     600     495.9541   -317.74416 
     610    492.78053   -417.95067 
     620    492.70764   -271.03835 
     630    498.29442    31.285444 
     640    494.65061    161.08467 
     650    494.93337    114.15912 
     660    501.14699   -31.145079 
     670    495.13286   -224.51088 
     680    492.95492   -169.25346 
     690    499.22871    136.67555 
     700    495.19151    343.08104 
     710    494.47783    374.80591 
     720    502.14517    237.82042 
     730    499.36057   -52.812155 
